Id,R,F,M,Class
1,27,6,232.61,1
2,3,5,1507.11,1
3,4,16,817.62,0
4,3,11,232.81,1
5,14,7,1913.05,1
6,19,6,220.07,1
7,5,2,615.83,1
8,26,2,1059.66,1
9,21,9,304.82,1
10,2,21,1227.96,0
11,15,2,521.02,1
12,26,3,438.22,1
13,17,11,1744.55,0
14,30,16,1957.44,0
15,5,7,1713.79,1
16,4,21,1768.11,0
17,93,2,1016.34,2
18,16,3,950.36,1
19,4,1,754.93,1
20,27,1,294.23,1
21,5,1,195.3,1
22,17,3,1845.34,1
23,12,13,1434.29,0
24,21,3,275.85,1
25,18,5,449.76,1
26,30,21,1628.68,0
27,4,2,1795.41,1
28,7,12,1786.24,0
29,18,1,679.44,1
30,60,7,5318.81,2
31,4,22,873.68,0
32,16,1,654.69,1
33,3,2,230.37,1
34,14,11,1165.68,1
35,13,21,1276.31,0
36,10,16,334.21,0
37,5,5,759.19,1
38,1,1,1383.39,1
39,24,8,3280.77,0
40,19,4,154.65,1
41,9,1,501.38,1
42,1,24,1721.93,0
43,14,1,107.18,1
44,10,1,973.36,1
45,10,17,764.55,0
46,7,6,1251.4,1
47,23,11,923.28,1
48,15,1,1011.18,1
49,1,15,1847.61,0
50,3,21,1669.46,0
51,10,3,1758.05,1
52,30,8,1865.99,1
53,28,8,1791.44,1
54,4,15,874.6,0
55,24,5,557.17,1
56,16,2,1025.35,1
57,7,2,1261.47,1
58,66,4,2920.81,2
59,4,2,1266.02,1
60,21,11,626.37,1
61,6,4,1105.63,1
62,26,21,1465.58,0
63,8,21,630.74,0
64,26,2,1546.45,1
65,14,11,1577.91,0
66,17,6,170.16,1
67,20,5,1558.75,1
68,5,5,1272.06,1
69,26,3,111.02,1
70,15,7,1578.37,1
71,26,24,720.26,0
72,25,16,873.22,0
73,4,7,935.19,1
74,23,11,723.67,1
75,15,9,1833.01,0
76,6,3,681.26,1
77,78,11,1461.63,2
78,15,17,560.57,0
79,9,18,1761.19,0
80,8,7,1707.25,1
81,28,2,227.14,1
82,22,3,223.57,1
83,8,6,940.46,1
84,23,6,256.3,1
85,5,1,312.44,1
86,15,14,929.52,0
87,27,15,1296.66,0
88,22,11,591.62,1
89,2,2,755.72,1
90,18,17,1424.07,0
91,61,8,940.93,2
92,3,7,414.24,1
93,1,14,576.56,0
94,12,22,1037.14,0
95,26,5,1200.17,1
96,1,3,1727.36,1
97,13,16,503.71,0
98,19,7,703.36,1
99,12,17,1583.05,0
100,3,18,602.9,0
101,5,1,798.41,1
102,25,7,1202.09,1
103,85,4,1605.36,2
104,28,21,1222.34,0
105,25,19,593.17,0
106,8,6,94.75,1
107,14,1,89.7,1
108,21,15,1061.56,0
109,29,15,978.85,0
110,14,3,155.9,1
111,20,5,938.15,1
112,3,24,1477.97,0
113,10,6,1976.23,1
114,8,5,181.17,1
115,17,4,499.65,1
116,49,1,76.22,2
117,13,11,267.1,1
118,23,1,137.62,1
119,65,5,1383.47,2
120,20,22,1311.2,0
121,22,13,496.61,1
122,21,6,1921.8,1
123,14,11,304.1,1
124,26,1,468.09,1
125,27,9,432.67,1
126,30,1,368.35,1
127,11,4,759.69,1
128,26,3,1110.81,1
129,28,1,53.0,1
130,39,11,1314.21,2
131,11,6,1895.95,1
132,23,1,417.23,1
133,3,2,679.58,1
134,5,1,533.97,1
135,24,8,1134.64,1
136,25,6,825.39,1
137,10,6,165.39,1
138,29,9,1234.64,1
139,80,11,1829.32,2
140,23,1,89.0,1
141,4,2,1557.88,1
142,3,8,1328.01,1
143,15,7,304.65,1
144,17,23,1505.55,0
145,16,7,711.1,1
146,16,1,539.76,1
147,5,1,65.83,1
148,16,3,776.21,1
149,22,18,1820.61,0
150,19,4,1997.0,1
151,4,22,1846.69,0
152,23,7,1252.41,1
153,7,13,987.17,0
154,3,6,1130.03,1
155,18,1,148.32,1
156,28,1,135.57,1
157,6,2,1641.79,1
158,7,2,242.83,1
159,21,8,1803.02,1
160,12,12,1557.95,0
161,25,4,1494.81,1
162,26,13,1280.06,0
163,28,1,160.0,1
164,22,9,440.12,1
165,14,1,746.95,1
166,12,2,351.09,1
167,6,2,556.91,1
168,7,3,957.83,1
169,16,16,1212.37,0
170,11,2,946.65,1
